Word,Frequency,Polarity
really,16,positive
see,120,positive
very,36,negative
fortunate,1,positive
to,1881,positive
live,39,positive
in,1739,positive
damn,2,negative
still,76,negative
much,56,positive
wrong,8,negative
the,1974,positive
unhealthy,1,negative
deserve,4,positive
life,19,positive
liberty,2,positive
shelter,1,positive
education,2313,positive
free,503,positive
leave,16,positive
out,209,negative
oil,63,positive
gas,8,positive
group,13,positive
for,1162,positive
hard,24,negative
get,318,positive
elected,4,positive
dismantle,4,negative
healthcare,204,negative
have,505,positive
serve,46,positive
school,171,positive
struggle,84,negative
greater,46,positive
worry,189,negative
gap,204,negative
widen,38,positive
disadvantaged,206,positive
are,746,positive
stuck,191,negative
home,350,positive
better,62,positive
phrase,10,positive
remote,21,positive
crisis,33,negative
continuing,14,positive
right,84,positive
full,22,positive
swing,10,positive
every,44,negative
family,32,positive
child,23,positive
news,133,positive
shortsighted,67,negative
move,76,positive
need,181,positive
succeed,63,positive
cut,222,negative
back,288,positive
time,179,positive
speech,96,positive
say,183,positive
heartbroken,91,negative
surprise,93,positive
energy,49,negative
industry,14,positive
major,28,positive
economic,26,positive
engine,2,positive
supporting,6,positive
billion,84,positive
of,1914,positive
government,166,positive
vital,17,positive
rural,33,positive
forum,12,positive
chair,9,negative
pandemic,519,negative
exist,6,positive
different,26,positive
grow,167,positive
globe,26,negative
mail,24,positive
via,115,positive
up,80,positive
know,65,positive
internet,43,negative
definitely,3,positive
many,108,positive
super,4,positive
dislike,3,negative
rank,11,positive
least,11,negative
give,27,positive
idea,10,positive
well,46,positive
children,51,positive
taiwan,7,positive
uk,61,positive
classroom,363,positive
one,425,negative
biggest,325,positive
narrowing,319,positive
divide,328,positive
distance,330,negative
learning,533,positive
end,330,positive
setting,25,positive
pretty,11,positive
strike,4,negative
again,11,positive
top,145,positive
primarily,1,negative
undergraduate,1,positive
university,85,positive
mount,1,positive
okay,5,positive
think,180,positive
fine,2,positive
shift,5,positive
superior,5,positive
play,6,positive
game,4,negative
educated,22,positive
simply,9,negative
supremacy,1,positive
quality,20,positive
over,74,positive
legal,7,positive
cheaper,2,negative
foolery,1,positive
regular,2,positive
expense,1,positive
america,62,positive
just,355,positive
point,22,positive
two,16,negative
uncle,1,positive
mom,1,positive
maybe,304,negative
day,311,positive
socioeconomic,298,negative
please,77,positive
read,46,negative
ford,22,positive
plan,55,positive
higher,51,positive
destroy,7,negative
all,213,negative
institute,11,positive
public,90,positive
treachery,1,negative
betrayal,1,negative
trust,6,positive
deception,1,negative
proof,1,positive
faulty,1,negative
leading,8,positive
big,38,positive
organisation,6,positive
desperately,1,negative
taking,13,negative
year,27,negative
easy,5,positive
license,1,positive
training,54,positive
motor,1,positive
vehicle,1,negative
road,5,negative
helpful,2,positive
amazingly,9,positive
amazing,21,positive
zero,4,negative
experience,34,positive
increasing,22,positive
respond,16,positive
truth,29,positive
reconciliation,25,positive
action,17,positive
wish,29,positive
piece,36,positive
advice,22,positive
indigenous,129,positive
space,18,positive
enough,12,positive
european,3,positive
union,5,positive
paying,15,positive
dictatorship,1,negative
stop,18,negative
entering,6,negative
financing,1,positive
navy,1,positive
stigma,7,negative
immigrant,20,negative
genius,1,positive
international,63,positive
birth,2,positive
desire,23,positive
pursue,130,positive
further,32,positive
australia,40,positive
new,220,positive
europe,17,positive
online,284,positive
reach,16,positive
great,42,positive
support,83,positive
work,110,negative
put,65,positive
together,13,positive
pickup,1,negative
those,164,positive
possible,10,positive
state,10,positive
emergency,12,negative
ready,5,positive
announcement,2,positive
tomorrow,12,positive
literacy,19,positive
help,233,positive
language,58,positive
communication,43,positive
off,273,negative
dependent,2,negative
main,4,positive
way,157,positive
political,5,positive
extent,2,positive
without,28,negative
effective,5,positive
social,47,positive
mobility,2,positive
bad,9,negative
joke,5,positive
certainly,1,negative
curious,3,positive
health,194,positive
physical,23,positive
insight,2,negative
pity,1,negative
universal,150,positive
system,92,positive
people,297,positive
science,25,positive
matter,3,positive
function,1,positive
world,108,positive
occasional,1,positive
viral,1,positive
outbreak,6,negative
strong,12,positive
heritage,2,positive
only,220,negative
country,104,positive
bus,1,positive
paid,17,positive
death,17,negative
sentence,11,positive
mindless,11,negative
step,15,positive
huge,28,positive
tax,20,negative
funding,35,positive
carbon,12,positive
appetizer,11,positive
learn,241,positive
excel,110,positive
career,120,positive
review,120,positive
resume,112,positive
interview,111,positive
preparation,112,positive
tech,123,positive
demand,114,positive
faculty,38,positive
reporting,27,negative
contact,69,positive
tracing,28,positive
come,51,positive
month,35,negative
ago,193,positive
do,310,positive
chief,3,positive
federal,32,positive
minister,34,positive
graphic,3,positive
designer,2,positive
deputy,1,positive
stated,5,positive
budget,42,positive
fight,7,negative
against,50,negative
somehow,6,positive
week,45,negative
announced,5,positive
medical,39,positive
surplus,4,negative
special,18,positive
kind,8,positive
stupid,12,negative
reflection,3,positive
deflection,1,negative
understand,115,positive
bar,1,positive
graph,1,positive
reflecting,1,negative
pay,64,positive
thought,10,positive
provide,34,positive
welcome,9,positive
check,92,positive
humdinger,1,positive
relief,15,positive
package,2,positive
entrepreneur,2,positive
away,40,negative
jurisdiction,5,positive
nothing,39,negative
best,47,positive
missed,8,negative
thread,3,negative
guide,20,positive
student,48,positive
nice,11,positive
actually,15,negative
cute,2,positive
clown,3,positive
show,7,positive
cattle,2,positive
curriculum,17,positive
feel,22,positive
religion,8,positive
christianity,2,positive
invite,5,positive
islam,1,positive
graduate,33,positive
aware,3,positive
recognize,10,positive
fact,24,positive
risk,9,negative
mob,1,negative
mentality,1,positive
perpetuate,1,negative
problem,6,negative
means,46,negative
shit,4,negative
metric,1,positive
compare,3,positive
measurement,1,positive
index,1,positive
example,14,positive
expectancy,1,positive
following,4,negative
lot,41,positive
admire,1,positive
person,8,positive
follow,53,positive
lethal,1,negative
knowingly,1,positive
killed,1,negative
first,63,positive
believe,17,positive
fictional,1,positive
conspiracy,1,negative
suppose,2,negative
spreading,1,positive
huh,1,negative
bill,3,positive
educate,1,positive
abundant,1,positive
shock,1,negative
bridge,3,positive
couple,157,positive
course,243,negative
forced,152,negative
war,10,negative
burnt,1,negative
down,26,negative
white,7,negative
house,12,positive
assumption,8,positive
going,44,negative
disciplined,8,positive
frankly,9,positive
ridiculous,8,negative
teacher,34,positive
uneven,1,negative
lead,8,positive
run,9,negative
buy,17,positive
sell,16,positive
long,9,positive
money,72,positive
exception,3,positive
alone,1,negative
lacking,7,negative
intelligence,3,positive
moral,8,negative
grace,1,positive
sad,3,negative
leering,1,positive
storied,1,positive
land,7,positive
depart,1,positive
evidence,4,positive
far,25,negative
upheld,1,positive
fall,5,negative
oddly,1,negative
global,64,positive
thank,30,positive
initial,2,positive
go,43,positive
phd,33,positive
typical,1,positive
progression,1,positive
hope,7,positive
research,15,positive
parliament,2,positive
hold,3,positive
account,9,positive
question,10,positive
answer,13,positive
private,17,positive
earn,13,positive
finance,2,positive
campus,4,positive
hey,73,positive
story,33,positive
featuring,6,positive
neighbor,4,positive
high,31,positive
speed,4,positive
access,183,positive
fixed,4,negative
vaccine,1,negative
temporary,1,positive
placement,1,positive
confirmation,1,positive
available,51,positive
resettlement,12,positive
tertiary,13,positive
changed,13,negative
woah,1,positive
foolishly,1,negative
thinking,10,positive
standard,6,positive
good,54,positive
ya,1,positive
face,7,positive
distinct,1,positive
ray,1,positive
orb,1,positive
lake,12,positive
encounter,12,positive
chapter,11,positive
youtube,14,positive
author,15,positive
esl,12,positive
liberal,5,positive
democracy,3,positive
equality,11,positive
progress,13,positive
stifle,1,negative
equal,4,positive
province,61,positive
fast,2,positive
ah,1,negative
charge,7,positive
loved,1,positive
trained,6,positive
disappointing,1,negative
brace,1,positive
impact,19,positive
interior,2,positive
mostly,4,negative
industrial,2,positive
intervene,1,negative
expert,7,positive
art,10,positive
decoration,2,positive
program,25,positive
certificate,4,positive
diploma,7,positive
study,52,positive
grand,2,positive
erie,1,negative
board,86,positive
weekly,4,positive
numeracy,1,positive
grade,13,positive
recently,23,negative
inequity,28,positive
increased,25,positive
pressure,28,negative
magnify,23,positive
classes,7,positive
shame,3,negative
shameful,1,negative
history,64,positive
north,11,positive
deep,28,positive
yeah,34,positive
often,34,positive
disinterested,28,positive
share,79,positive
fund,44,positive
link,50,positive
leader,25,positive
act,7,positive
next,25,negative
clearly,5,positive
set,12,positive
future,27,negative
invest,7,positive
care,93,positive
manufacturing,6,positive
spend,18,positive
simple,4,positive
arithmetic,1,positive
scrutinize,1,negative
analyze,1,positive
endlessly,1,positive
highly,8,positive
scale,1,negative
civil,2,negative
freedom,3,positive
living,15,positive
behind,14,negative
equity,22,positive
become,19,positive
serious,15,negative
discussion,12,positive
debate,3,positive
analysis,4,positive
policy,8,positive
trade,4,positive
heavily,3,negative
senior,2,positive
current,18,positive
job,34,positive
personal,6,positive
worker,3,positive
initiative,1,positive
applicant,2,positive
look,26,positive
specific,2,positive
use,42,positive
front,11,negative
manager,5,negative
london,2,positive
highest,5,positive
opportunity,28,positive
happiness,3,positive
try,7,positive
sadly,1,negative
vote,6,positive
own,38,positive
around,15,positive
dumb,2,negative
conservative,7,positive
entrance,1,positive
hopefully,6,positive
wow,5,positive
part,34,positive
business,23,positive
town,3,positive
agriculture,4,positive
post,22,positive
secondary,16,negative
comparing,1,negative
socialism,16,positive
china,46,negative
marxism,2,positive
democratic,3,positive
few,22,negative
able,10,positive
newest,4,positive
featured,3,positive
resource,27,positive
bilingual,4,negative
relocation,3,positive
incorporate,4,positive
broader,3,positive
lesson,3,positive
encouraging,1,positive
positive,2,positive
broadly,2,negative
popular,1,positive
oz,1,positive
maternity,2,positive
media,13,positive
gun,13,negative
affordable,4,positive
reducing,1,positive
privatization,3,negative
broken,1,negative
profit,3,positive
less,14,negative
protection,20,positive
ask,5,positive
trump,16,positive
pollution,2,negative
cancer,4,negative
yes,42,positive
love,14,positive
sick,6,negative
afford,9,positive
make,44,positive
fewer,5,positive
magical,1,positive
narcissistic,1,negative
foreign,20,negative
completed,2,positive
direct,2,positive
ability,5,positive
apply,21,positive
permanent,1,negative
consider,38,positive
coming,144,positive
excellent,15,positive
importance,5,positive
seriously,8,negative
looking,26,positive
take,21,positive
probability,1,positive
calamity,1,negative
quote,1,positive
son,6,positive
wanted,11,positive
continue,17,positive
expertise,8,positive
including,53,positive
overseas,6,positive
keeping,11,positive
immigration,14,positive
open,8,positive
call,33,positive
everything,12,positive
quarantine,2,negative
caring,1,positive
outperform,3,positive
inside,5,positive
heel,2,negative
performance,3,positive
excellence,6,positive
overall,12,negative
rich,59,positive
travel,8,positive
real,18,positive
nature,7,positive
medicine,26,positive
meditation,6,positive
ensure,13,positive
truly,63,positive
bird,1,negative
conservation,11,positive
engagement,1,positive
officer,1,positive
employment,3,positive
successful,4,positive
candidate,2,positive
community,15,positive
develop,9,positive
pass,4,positive
examination,1,negative
application,5,positive
approved,2,positive
migrate,1,positive
visa,18,positive
clean,2,positive
prove,1,positive
burden,1,negative
meaning,2,positive
welfare,17,positive
human,15,positive
limited,5,positive
sex,18,positive
sodomy,2,negative
drug,4,negative
distract,2,negative
basic,143,positive
sister,2,positive
admission,4,positive
visit,14,positive
wake,30,positive
environment,34,positive
close,23,positive
thanks,27,positive
certainty,1,positive
pertinent,1,positive
start,17,positive
culture,13,positive
fear,2,negative
certain,3,positive
hunger,1,negative
addiction,5,negative
suicide,1,negative
ecological,1,positive
collapse,1,negative
hate,6,negative
poor,10,negative
egalitarian,1,positive
society,8,positive
uh,1,negative
parental,2,positive
decent,5,positive
minimum,3,negative
wage,8,positive
proud,11,positive
win,1,positive
mental,12,positive
illness,1,negative
lifetime,3,positive
income,137,positive
treated,1,negative
youth,7,positive
general,10,positive
assembly,1,positive
representation,1,positive
peace,5,positive
sustainable,3,positive
development,7,positive
role,8,negative
conference,3,positive
upon,2,positive
widely,2,positive
latest,17,positive
safety,18,positive
bulletin,11,positive
discharge,11,negative
pushing,2,positive
attack,18,negative
battle,113,negative
prof,2,positive
outside,7,negative
cuz,1,negative
bring,39,positive
protect,5,positive
exactly,4,positive
loan,54,positive
grant,21,positive
save,7,positive
smaller,1,negative
subsidy,1,positive
hit,5,negative
jackpot,4,positive
food,26,positive
penance,4,negative
born,7,positive
sure,18,positive
sign,15,positive
admin,7,positive
basically,10,positive
excuse,1,negative
lazy,1,negative
failing,7,negative
giving,12,positive
guidance,5,positive
send,17,positive
wonder,6,positive
service,10,positive
left,9,positive
vulnerable,16,negative
mean,9,positive
accessible,3,positive
tier,3,negative
everyone,16,positive
wealth,5,positive
buddy,1,positive
beautiful,6,positive
island,3,positive
arm,2,negative
spanish,13,positive
park,1,positive
airplane,8,positive
fuel,8,positive
hitler,14,negative
ruin,8,negative
fascism,8,negative
cnn,1,positive
singularly,1,negative
expensive,3,negative
degree,16,negative
cost,9,positive
reasonably,1,positive
qualify,4,positive
wealthy,1,positive
necessary,3,positive
rebuild,7,positive
through,62,positive
contract,8,positive
economy,17,positive
slavery,16,negative
scare,16,negative
paranoia,16,negative
corrupt,19,negative
encouraged,1,positive
greed,2,negative
exploitation,1,negative
socialist,10,positive
consecutive,3,negative
hours,6,positive
polling,3,negative
advanced,5,positive
valuable,2,positive
extremely,2,positive
stable,1,positive
luck,1,positive
lucky,2,positive
younger,5,positive
early,7,positive
intervention,18,negative
critical,22,negative
unfortunate,2,negative
decision,8,positive
result,6,positive
low,11,negative
crime,16,negative
recreation,14,positive
leisure,1,positive
require,4,positive
additional,2,positive
missing,5,negative
loss,4,negative
structure,7,positive
bitch,1,negative
sense,17,positive
little,15,negative
boy,4,positive
daddy,2,positive
middle,36,positive
class,12,negative
choice,6,positive
attend,9,positive
college,20,negative
seriousness,1,negative
decentralized,1,positive
talking,13,negative
success,1,positive
creative,6,positive
essential,9,positive
potential,5,positive
district,8,positive
journey,7,positive
age,15,positive
article,18,positive
incompetence,2,negative
concern,5,negative
between,13,positive
racist,11,negative
rhetoric,1,positive
representative,3,positive
diversity,18,positive
acceptance,1,positive
seek,1,positive
bigotry,1,negative
exciting,3,positive
stay,12,positive
monday,3,negative
april,26,positive
oversight,1,negative
accountability,1,positive
sorely,1,negative
everywhere,6,positive
keep,24,positive
refuse,1,negative
endorse,1,positive
promote,30,positive
acknowledge,2,positive
innovative,5,positive
investment,5,positive
moving,57,positive
nursing,16,negative
congress,5,positive
registration,3,positive
laptop,6,positive
monthly,3,positive
learned,14,positive
difference,16,negative
stem,9,positive
despite,5,negative
half,2,negative
workforce,21,positive
leadership,12,positive
pathology,1,negative
longer,3,positive
citizen,4,positive
dedication,2,positive
rally,1,positive
nation,8,positive
wwii,1,negative
above,1,positive
orthodox,1,positive
church,3,positive
sunday,1,positive
police,15,positive
crackdown,1,negative
awareness,8,positive
adopt,1,positive
strident,1,negative
enforcement,15,negative
mortgage,4,positive
appointment,7,positive
agent,7,positive
brand,6,positive
engage,3,positive
priority,6,positive
remains,7,negative
wellbeing,11,positive
hand,8,positive
foundation,7,positive
primary,10,positive
technology,14,positive
engineering,16,positive
math,6,positive
wing,3,positive
republican,2,positive
party,10,positive
hell,11,negative
worst,5,negative
shill,11,positive
dear,2,positive
whatever,2,negative
brain,3,positive
drain,1,negative
wife,4,positive
small,12,negative
village,10,positive
doctor,12,negative
migration,2,positive
corona,7,positive
sponsor,3,positive
poverty,5,negative
assistance,6,positive
key,5,positive
ensue,1,negative
else,10,positive
surprised,2,positive
dismal,1,negative
telling,2,negative
walk,1,negative
introduce,2,positive
firm,2,positive
handshake,1,positive
director,23,positive
aspect,2,positive
unlimited,2,positive
unite,2,positive
mutual,2,positive
edu,2,positive
ironic,3,negative
mocking,3,negative
tell,15,positive
drop,23,positive
empty,3,negative
statement,5,positive
poorly,4,negative
man,5,negative
fire,1,negative
cell,16,positive
phone,20,positive
data,23,positive
mobile,17,positive
build,58,positive
amid,44,negative
fresh,4,positive
green,4,positive
workable,1,positive
voting,1,positive
type,3,positive
flat,1,negative
curve,4,positive
doc,1,positive
phase,4,positive
response,28,positive
include,4,positive
focus,13,positive
transportation,2,positive
childcare,1,positive
opening,1,negative
easier,3,positive
maintain,1,positive
location,1,positive
dogma,2,positive
respected,1,positive
dictate,1,negative
compact,31,positive
local,35,positive
boycott,31,negative
walmart,31,negative
dollar,32,positive
settle,31,positive
speak,8,positive
goodness,1,positive
find,16,negative
relocate,3,positive
friend,6,positive
democratically,1,negative
drive,3,positive
mayor,2,positive
bet,1,negative
complaining,1,negative
sincerely,2,negative
formal,1,positive
offer,7,positive
brilliant,4,positive
scientific,1,positive
independent,2,positive
lol,8,positive
reading,7,positive
inequitable,4,negative
common,13,positive
newly,14,positive
benefit,8,positive
military,113,positive
shitty,2,negative
suitable,1,positive
citizenship,2,positive
test,5,positive
download,3,negative
past,7,positive
present,2,positive
old,9,negative
studying,14,positive
deaf,3,negative
facemask,3,negative
design,15,positive
million,19,positive
impaired,7,negative
properly,3,positive
reason,7,positive
tuition,8,negative
mark,1,positive
premise,1,positive
sociology,1,positive
academic,8,negative
achievement,2,positive
concerned,5,negative
foe,1,negative
size,2,positive
already,9,positive
model,4,positive
guess,9,positive
relatively,1,positive
value,5,positive
farm,2,positive
disintegration,1,positive
continues,4,negative
vicious,1,negative
cycle,1,positive
babysit,4,positive
heck,4,negative
panic,5,negative
buying,4,negative
stock,5,positive
bunch,4,negative
toilet,4,positive
paper,5,negative
duh,4,positive
debt,6,negative
mirror,1,positive
city,4,positive
knowing,8,negative
disparity,3,positive
operate,2,positive
woman,1,positive
none,5,negative
official,3,positive
price,5,positive
safe,8,positive
determine,2,positive
receive,7,positive
reasonability,1,positive
enhance,20,positive
medium,7,positive
blog,15,positive
essay,7,negative
politics,10,positive
capitalism,11,positive
labor,7,positive
dementia,2,negative
national,18,positive
continuous,2,negative
roughly,4,negative
train,4,positive
locally,4,positive
boon,4,positive
spending,8,positive
ok,15,positive
connection,3,positive
invitation,1,positive
strategic,2,positive
recruitment,3,positive
probably,4,negative
keen,2,negative
massive,16,positive
lawmaker,1,positive
winning,4,negative
mandate,1,positive
election,3,positive
victory,112,positive
region,3,positive
produce,10,positive
accidental,3,negative
beauty,4,positive
chance,10,positive
absolutely,3,positive
video,120,positive
clapping,1,positive
fail,2,negative
holding,2,positive
hear,12,positive
gift,1,positive
lifestyle,1,positive
quick,3,positive
meet,5,positive
solve,1,positive
process,5,positive
institution,1,positive
miss,6,negative
obtain,1,positive
bid,1,positive
homework,2,negative
headlines,1,positive
apple,1,positive
capital,6,positive
hub,5,positive
rest,7,positive
abroad,17,positive
book,14,negative
session,2,positive
page,10,positive
upcoming,2,positive
alot,1,negative
soon,3,positive
carefree,1,positive
richer,2,positive
dream,6,positive
vanishing,1,negative
actual,3,positive
threat,1,negative
surprisingly,1,positive
quickly,1,positive
information,25,positive
reliable,4,positive
lower,4,negative
multicultural,1,positive
enjoy,4,positive
fullest,1,negative
spectacular,1,positive
lack,32,negative
per,6,positive
pupil,1,negative
population,4,positive
collaborate,1,positive
email,4,positive
avail,1,positive
english,24,positive
accepted,1,positive
form,14,positive
pleased,2,positive
council,15,positive
allow,1,positive
practicum,1,positive
differently,2,positive
certification,6,positive
basketball,2,positive
commit,2,positive
revenue,4,positive
agency,7,positive
tight,2,negative
ship,2,positive
internal,2,positive
robust,2,positive
entity,2,positive
funds,5,positive
power,5,positive
infrastructure,11,positive
constant,3,positive
rock,2,positive
amidst,12,negative
speaking,6,positive
fuck,2,negative
reverse,2,positive
seeing,7,negative
important,14,positive
anecdotal,1,negative
export,2,positive
banking,1,positive
sector,22,positive
congratulations,11,positive
snow,2,positive
prestigious,3,positive
arctic,2,negative
position,11,positive
within,4,positive
largest,1,positive
imagine,4,negative
defense,16,negative
worse,2,negative
affect,4,positive
restaurant,4,positive
gender,5,positive
composition,4,positive
recovery,9,positive
nominate,1,positive
today,33,positive
academy,3,positive
dance,3,positive
educator,7,positive
red,3,positive
cause,3,positive
diversify,1,positive
natural,3,positive
create,4,positive
skilled,4,positive
hustle,2,negative
fitness,3,positive
near,2,positive
collect,10,positive
race,1,positive
premier,5,positive
doug,8,negative
info,60,negative
excited,9,negative
preferred,9,positive
journal,9,positive
view,1,positive
hybrid,1,positive
balance,3,positive
comprehension,1,positive
overdue,1,negative
award,3,positive
soccer,1,positive
team,27,positive
several,12,negative
level,16,positive
football,1,positive
judge,2,positive
others,13,positive
narrative,2,positive
knowledge,6,positive
using,16,negative
profile,1,positive
pic,2,positive
humiliate,1,negative
flag,1,positive
sorry,6,negative
happy,5,positive
foolish,1,negative
utopia,1,positive
fully,6,positive
embrace,3,positive
automation,4,positive
worthwhile,1,positive
return,3,positive
metal,1,positive
efficient,2,positive
consideration,5,positive
determining,5,positive
eligible,37,positive
contribute,9,positive
recent,10,positive
pause,3,positive
centre,4,positive
anniversary,109,positive
ridge,111,positive
celebrated,110,positive
series,111,positive
historian,110,positive
depleted,1,positive
law,5,positive
entirely,3,negative
circumstance,1,positive
difficult,3,negative
genuinely,3,positive
same,36,positive
cheap,3,positive
security,11,positive
butt,1,negative
meddling,1,negative
solid,5,positive
correct,2,positive
glory,1,positive
reserves,1,negative
warmth,1,positive
merry,1,positive
crazy,1,negative
oh,6,positive
shell,1,positive
boost,2,positive
strongly,4,positive
disagree,2,negative
tyranny,1,negative
received,1,positive
west,4,negative
oppose,1,negative
arrogance,1,negative
deeply,2,positive
racism,2,negative
hahaha,2,negative
keyboard,2,positive
wire,1,positive
transfer,1,positive
ministry,11,positive
delivery,4,positive
childhood,5,positive
easter,9,positive
staff,69,positive
failure,3,negative
supreme,3,positive
court,3,positive
unscientific,1,negative
treatment,3,negative
mitigate,1,positive
approve,2,positive
clinical,5,positive
efficacy,1,positive
emotional,7,positive
researcher,20,positive
parenting,7,positive
brutal,54,negative
midst,53,negative
lay,53,positive
promising,53,positive
contemptible,53,negative
quietly,1,positive
reprehensible,1,negative
company,7,positive
empathy,2,positive
disappointed,1,negative
unceremonious,1,negative
bubble,1,negative
commons,1,negative
bizarre,1,positive
approval,2,positive
rating,4,positive
begging,1,negative
luxury,1,positive
minivan,1,negative
due,45,positive
everybody,3,positive
fair,7,positive
shot,2,positive
lose,1,negative
remind,1,positive
entire,6,positive
flee,1,positive
enduring,1,positive
smart,16,positive
annual,1,positive
worth,31,positive
goods,4,positive
universally,1,positive
testing,3,positive
earth,1,positive
devoted,1,positive
intriguing,1,positive
estimated,1,positive
significant,9,positive
adjusted,1,negative
postgraduate,1,positive
count,2,positive
toward,1,positive
raise,3,positive
appeal,3,positive
literally,6,positive
join,7,positive
awesome,7,positive
customer,2,positive
marketing,2,positive
product,2,positive
dog,1,positive
soul,1,positive
light,3,positive
zen,1,positive
buddhism,1,positive
psychiatry,1,negative
psychology,23,positive
place,22,positive
manufacture,1,positive
approach,1,positive
focusing,1,positive
